blank,﻿EM40647,Port 1,Port 1,Port 1,Port 2,Port 2,Port 2,Port 3,Port 3,Port 3,Port 4,Port 4,Port 4,Port 5,Port 5,Port 5
blank,4882 records,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC
Original Time,Measurement Time,m^3/m^3 VWC,C Temp,mS/cm EC Bulk,m^3/m^3 VWC,C Temp,mS/cm EC Bulk,m^3/m^3 VWC,C Temp,mS/cm EC Bulk,m^3/m^3 VWC,C Temp,mS/cm EC Bulk,m^3/m^3 VWC,C Temp,mS/cm EC Bulk
1/15/2021 12:00 PM,2021-01-15 12:00:00,-0.001,10.9,0.00,0.001,16.4,0.00,0.039,17.2,0.00,0.013,10.8,0.00,-0.008,9.8,0.00
1/15/2021 1:00 PM,2021-01-15 13:00:00,-0.001,9.0,0.00,0.001,15.7,0.00,0.039,16.4,0.00,0.012,8.7,0.00,-0.008,7.8,0.00
1/15/2021 2:00 PM,2021-01-15 14:00:00,-0.001,8.7,0.00,0.001,14.9,0.00,0.038,15.5,0.00,0.012,8.3,0.00,-0.008,7.5,0.00
1/15/2021 3:00 PM,2021-01-15 15:00:00,-0.001,10.1,0.00,0.001,14.5,0.00,0.038,14.9,0.00,0.012,9.6,0.00,-0.008,9.0,0.00
1/15/2021 4:00 PM,2021-01-15 16:00:00,0.001,18.2,0.00,0.001,15.2,0.00,0.038,15.0,0.00,0.014,15.2,0.00,-0.005,18.9,0.00
1/15/2021 5:00 PM,2021-01-15 17:00:00,0.003,29.1,0.00,0.001,18.0,0.00,0.039,17.0,0.00,0.017,24.9,0.00,-0.003,33.7,0.00
1/15/2021 6:00 PM,2021-01-15 18:00:00,0.005,38.0,0.00,0.002,22.5,0.00,0.040,21.3,0.00,0.019,31.6,0.00,-0.002,41.5,0.00
1/15/2021 7:00 PM,2021-01-15 19:00:00,0.006,44.9,0.00,0.004,29.5,0.00,0.042,26.6,0.00,0.021,38.2,0.00,-0.001,49.2,0.00
1/15/2021 8:00 PM,2021-01-15 20:00:00,0.008,50.5,0.00,0.006,36.3,0.00,0.043,32.5,0.00,0.025,49.7,0.00,0.001,55.0,0.00
1/15/2021 1:00 AM,2021-01-15 01:00:00,0.001,27.7,0.00,0.004,35.9,0.00,0.042,39.4,0.00,0.016,29.2,0.00,-0.005,27.0,0.00
1/15/2021 2:00 AM,2021-01-15 02:00:00,0.000,22.4,0.00,0.003,31.7,0.00,0.041,35.3,0.00,0.014,23.3,0.00,-0.007,21.5,0.00
1/15/2021 3:00 AM,2021-01-15 03:00:00,-0.001,18.4,0.00,0.002,28.1,0.00,0.040,31.4,0.00,0.013,19.1,0.00,-0.007,17.5,0.00
1/15/2021 4:00 AM,2021-01-15 04:00:00,-0.001,15.2,0.00,0.001,25.1,0.00,0.040,28.0,0.00,0.012,15.6,0.00,-0.008,14.0,0.00
1/15/2021 5:00 AM,2021-01-15 05:00:00,-0.002,13.2,0.00,0.001,22.8,0.00,0.039,25.2,0.00,0.011,13.3,0.00,-0.008,11.9,0.00
1/15/2021 6:00 AM,2021-01-15 06:00:00,-0.002,11.8,0.00,0.001,20.9,0.00,0.039,22.8,0.00,0.010,12.0,0.00,-0.008,10.6,0.00
1/15/2021 7:00 AM,2021-01-15 07:00:00,-0.002,10.7,0.00,0.000,19.3,0.00,0.038,20.9,0.00,0.010,10.9,0.00,-0.008,9.5,0.00
1/15/2021 8:00 AM,2021-01-15 08:00:00,-0.003,9.4,0.00,0.000,18.0,0.00,0.038,19.3,0.00,0.010,9.3,0.00,-0.009,8.0,0.00
1/15/2021 9:00 AM,2021-01-15 09:00:00,-0.003,8.5,0.00,-0.001,16.8,0.00,0.038,17.8,0.00,0.010,8.6,0.00,-0.009,7.3,0.00
1/15/2021 10:00 AM,2021-01-15 10:00:00,-0.003,7.5,0.00,-0.001,15.7,0.00,0.037,16.6,0.00,0.009,7.3,0.00,-0.009,6.2,0.00
1/15/2021 11:00 AM,2021-01-15 11:00:00,-0.003,6.7,0.00,-0.001,14.8,0.00,0.036,15.5,0.00,0.009,6.6,0.00,-0.009,5.3,0.00
1/15/2021 12:00 PM,2021-01-15 12:00:00,-0.002,8.4,0.00,-0.001,14.2,0.00,0.036,14.6,0.00,0.010,8.4,0.00,-0.008,7.3,0.00
1/15/2021 1:00 PM,2021-01-15 13:00:00,-0.002,13.9,0.00,-0.001,14.9,0.00,0.036,14.7,0.00,0.011,12.5,0.00,-0.007,13.5,0.00
1/15/2021 2:00 PM,2021-01-15 14:00:00,0.001,25.6,0.00,-0.001,17.3,0.00,0.037,16.2,0.00,0.013,22.5,0.00,-0.004,28.2,0.00
1/15/2021 3:00 PM,2021-01-15 15:00:00,0.003,35.9,0.00,0.001,21.4,0.00,0.038,20.0,0.00,0.017,30.9,0.00,-0.003,38.6,0.00
