EM40647,Port 1,Port 1,Port 1,Port 2,Port 2,Port 2,Port 3,Port 3,Port 3,Port 4,Port 4,Port 4,Port 5,Port 5,Port 5

36866 records,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC

Measurement Time,m³/m³ VWC,°C Temp,mS/cm EC Bulk,m³/m³ VWC,°C Temp,mS/cm EC Bulk,m³/m³ VWC,°C Temp,mS/cm EC Bulk,m³/m³ VWC,°C Temp,mS/cm EC Bulk,m³/m³ VWC,°C Temp,mS/cm EC Bulk

9/8/2009 5:00 AM,0.049,-3.9,0.00,0.028,-4.9,0.01,0.062,-4.0,0.00,0.043,-4.5,0.00,0.003,-5.0,0.01
9/8/2009 6:00 AM,0.048,-3.9,0.00,0.028,-4.6,0.01,0.062,-3.9,0.00,0.043,-4.2,0.00,0.003,-4.6,0.00
9/8/2009 7:00 AM,0.048,-4.0,0.00,0.028,-5.0,0.01,0.062,-4.1,0.00,0.042,-4.7,0.00,0.003,-5.1,0.00
9/8/2009 8:00 AM,0.047,-4.5,0.00,0.027,-5.4,0.01,0.062,-4.4,0.01,0.042,-5.1,0.00,0.002,-5.6,0.00
9/8/2009 9:00 AM,0.047,-4.5,0.00,0.027,-5.3,0.01,0.062,-4.5,0.00,0.042,-5.1,0.00,0.002,-5.5,0.00
9/8/2009 10:00 AM,0.046,-5.1,0.00,0.027,-5.9,0.00,0.061,-4.9,0.00,0.042,-5.6,0.00,0.002,-6.0,0.00
9/8/2009 11:00 AM,0.046,-5.2,0.00,0.027,-6.0,0.00,0.061,-5.0,0.00,0.042,-5.7,0.00,0.002,-6.0,0.00
9/8/2009 12:00 PM,0.046,-5.9,0.00,0.026,-6.6,0.01,0.061,-5.4,0.01,0.041,-6.3,0.00,0.002,-6.6,0.00
9/8/2009 1:00 PM,0.046,-5.6,0.00,0.026,-6.5,0.01,0.061,-5.4,0.00,0.041,-6.2,0.00,0.002,-6.6,0.00
9/8/2009 2:00 PM,0.046,-5.8,0.00,0.026,-6.6,0.00,0.061,-5.5,0.00,0.041,-6.3,0.00,0.002,-6.6,0.00
9/8/2009 3:00 PM,0.045,-6.2,0.00,0.026,-6.7,0.01,0.061,-5.6,0.01,0.041,-6.4,0.00,0.002,-6.6,0.00
9/8/2009 4:00 PM,0.045,-6.4,0.00,0.026,-7.1,0.01,0.060,-5.9,0.01,0.041,-6.7,0.00,0.002,-7.0,0.01
9/8/2009 5:00 PM,0.045,-5.8,0.00,0.026,-6.2,0.00,0.060,-5.5,0.00,0.041,-5.7,0.00,0.002,-5.9,0.00
9/8/2009 6:00 PM,0.046,-3.7,0.00,0.027,-4.1,0.01,0.061,-4.4,0.00,0.042,-3.8,0.00,0.003,-3.4,0.00
9/8/2009 7:00 PM,0.048,-1.0,0.00,0.029,-0.4,0.00,0.061,-2.6,0.00,0.044,-0.2,0.00,0.005,1.1,0.00
9/8/2009 8:00 PM,0.051,-0.5,0.00,0.030,-0.5,0.00,0.061,-2.0,0.00,0.044,0.5,0.00,0.009,1.8,0.00
9/8/2009 9:00 PM,0.053,0.9,0.00,0.032,1.5,0.00,0.061,-0.8,0.00,0.045,2.4,0.00,0.011,2.3,0.00
9/8/2009 10:00 PM,0.056,1.8,0.00,0.034,3.3,0.01,0.062,0.3,0.00,0.045,4.2,0.00,0.014,3.9,0.00
9/8/2009 11:00 PM,0.057,1.4,0.00,0.034,2.3,0.00,0.062,0.0,0.00,0.044,3.1,0.00,0.015,2.5,0.00
9/9/2009 12:00 AM,0.057,0.7,0.00,0.033,0.8,0.01,0.063,-0.7,0.00,0.044,1.2,0.00,0.012,-0.1,0.00
9/9/2009 1:00 AM,0.055,-0.9,0.00,0.031,-1.7,0.01,0.063,-2.0,0.00,0.043,-1.4,0.00,0.006,-1.7,0.00
9/9/2009 2:00 AM,0.052,-2.5,0.00,0.029,-3.4,0.01,0.063,-2.9,0.00,0.043,-3.0,0.00,0.005,-3.6,0.00
9/9/2009 3:00 AM,0.051,-3.6,0.00,0.028,-4.6,0.01,0.062,-3.7,0.00,0.042,-4.3,0.00,0.004,-4.7,0.00
9/9/2009 4:00 AM,0.049,-4.6,0.00,0.027,-5.8,0.00,0.062,-4.5,0.00,0.042,-5.4,0.00,0.003,-5.9,0.00
9/9/2009 5:00 AM,0.048,-5.4,0.00,0.027,-6.4,0.01,0.061,-5.0,0.01,0.041,-6.0,0.00,0.002,-6.6,0.00
9/9/2009 6:00 AM,0.046,-5.9,0.00,0.026,-7.0,0.01,0.061,-5.5,0.00,0.041,-6.6,0.00,0.002,-7.2,0.00
9/9/2009 7:00 AM,0.046,-6.5,0.00,0.026,-7.5,0.01,0.061,-6.0,0.00,0.041,-7.3,0.00,0.001,-7.8,0.01
9/9/2009 8:00 AM,0.044,-6.9,0.00,0.025,-7.9,0.01,0.060,-6.3,0.01,0.040,-7.5,0.00,0.001,-8.1,0.01
9/9/2009 9:00 AM,0.044,-7.5,0.00,0.025,-8.2,0.01,0.060,-6.6,0.01,0.040,-7.8,0.00,0.001,-8.5,0.01
9/9/2009 10:00 AM,0.044,-7.4,0.00,0.025,-8.0,0.01,0.060,-6.6,0.01,0.040,-7.7,0.00,0.001,-8.3,0.01
9/9/2009 11:00 AM,0.044,-7.4,0.00,0.025,-8.3,0.01,0.060,-6.8,0.00,0.040,-7.9,0.01,0.001,-8.5,0.01
9/9/2009 12:00 PM,0.043,-7.3,0.00,0.025,-8.0,0.01,0.060,-6.6,0.00,0.040,-7.7,0.00,0.001,-8.1,0.01
9/9/2009 1:00 PM,0.043,-7.5,0.00,0.025,-8.2,0.01,0.060,-6.8,0.01,0.040,-7.9,0.01,0.001,-8.3,0.01
9/9/2009 2:00 PM,0.044,-6.9,0.00,0.025,-7.5,0.01,0.060,-6.4,0.00,0.040,-7.1,0.00,0.001,-7.5,0.01
9/9/2009 3:00 PM,0.044,-5.2,0.00,0.025,-5.6,0.00,0.060,-5.4,0.00,0.041,-5.1,0.00,0.001,-5.2,0.00
9/9/2009 4:00 PM,0.045,-4.0,0.00,0.026,-4.4,0.01,0.060,-4.5,0.00,0.041,-4.0,0.00,0.002,-4.0,0.00
9/9/2009 5:00 PM,0.045,-3.9,0.00,0.026,-4.1,0.00,0.060,-4.3,0.00,0.041,-3.8,0.00,0.002,-3.6,0.00
9/9/2009 6:00 PM,0.046,-3.0,0.00,0.027,-3.1,0.00,0.060,-3.7,0.00,0.042,-2.8,0.00,0.003,-2.5,0.00
9/9/2009 7:00 PM,0.046,-3.1,0.00,0.027,-3.2,0.00,0.061,-3.6,0.00,0.041,-3.0,0.00,0.003,-2.6,0.00
9/9/2009 8:00 PM,0.047,-2.4,0.00,0.027,-2.2,0.00,0.061,-3.1,0.00,0.042,-1.2,0.00,0.003,-1.1,0.00
9/9/2009 9:00 PM,0.050,0.3,0.00,0.029,0.9,0.00,0.061,-1.6,0.00,0.043,1.5,0.00,0.005,1.3,0.00
9/9/2009 10:00 PM,0.054,2.4,0.00,0.033,4.0,0.00,0.062,0.3,0.00,0.045,4.9,0.00,0.010,4.7,0.00
9/9/2009 11:00 PM,0.054,1.2,0.00,0.032,1.7,0.00,0.063,-0.5,0.00,0.043,2.2,0.00,0.010,2.3,0.00
9/10/2009 12:00 AM,0.054,0.3,0.00,0.031,0.3,0.00,0.063,-0.9,0.00,0.042,0.5,0.00,0.008,0.6,0.00
9/10/2009 1:00 AM,0.053,-0.4,0.00,0.030,-1.0,0.00,0.063,-1.5,0.00,0.042,-0.8,0.00,0.006,-0.6,0.00
9/10/2009 2:00 AM,0.051,-2.3,0.00,0.029,-3.0,0.01,0.062,-2.6,0.00,0.041,-2.8,0.00,0.004,-2.9,0.00
9/10/2009 3:00 AM,0.049,-3.7,0.00,0.028,-4.4,0.01,0.062,-3.5,0.00,0.041,-4.1,0.00,0.004,-4.6,0.00
9/10/2009 4:00 AM,0.048,-3.8,0.00,0.027,-4.5,0.01,0.062,-3.8,0.00,0.041,-4.1,0.00,0.003,-4.7,0.00
9/10/2009 5:00 AM,0.047,-5.2,0.00,0.026,-5.8,0.01,0.061,-4.6,0.00,0.041,-5.5,0.00,0.002,-6.0,0.00
9/10/2009 6:00 AM,0.046,-5.7,0.00,0.026,-6.4,0.00,0.061,-5.1,0.00,0.040,-6.1,0.00,0.002,-6.7,0.00
9/10/2009 7:00 AM,0.045,-6.4,0.00,0.026,-7.0,0.01,0.061,-5.6,0.00,0.040,-6.7,0.00,0.001,-7.2,0.00
9/10/2009 8:00 AM,0.044,-6.8,0.00,0.025,-7.4,0.00,0.060,-6.0,0.01,0.040,-7.1,0.00,0.001,-7.7,0.01
9/10/2009 9:00 AM,0.044,-7.3,0.00,0.025,-8.0,0.01,0.060,-6.5,0.01,0.039,-7.8,0.00,0.001,-8.5,0.01
9/10/2009 10:00 AM,0.043,-7.9,0.01,0.024,-8.5,0.01,0.060,-6.9,0.01,0.039,-8.3,0.01,0.000,-8.9,0.01
9/10/2009 11:00 AM,0.042,-8.1,0.01,0.023,-8.7,0.01,0.060,-7.1,0.01,0.039,-8.5,0.01,0.000,-9.2,0.01
9/10/2009 12:00 PM,0.042,-8.3,0.01,0.023,-9.0,0.01,0.059,-7.4,0.01,0.039,-8.7,0.01,0.000,-9.3,0.01
9/10/2009 1:00 PM,0.042,-8.5,0.01,0.023,-9.3,0.01,0.059,-7.7,0.01,0.038,-9.1,0.01,-0.001,-9.7,0.01
9/10/2009 2:00 PM,0.041,-9.1,0.01,0.023,-9.7,0.01,0.059,-8.1,0.01,0.038,-9.7,0.01,-0.001,-10.3,0.01
9/10/2009 3:00 PM,0.041,-9.3,0.01,0.022,-10.0,0.01,0.059,-8.3,0.01,0.038,-10.0,0.01,-0.001,-10.5,0.01
9/10/2009 4:00 PM,0.041,-9.6,0.01,0.022,-10.3,0.01,0.058,-8.6,0.01,0.038,-10.1,0.01,-0.001,-10.8,0.01
9/10/2009 5:00 PM,0.041,-8.9,0.01,0.023,-9.5,0.01,0.058,-8.2,0.01,0.038,-9.2,0.01,-0.001,-9.1,0.01
9/10/2009 6:00 PM,0.042,-5.2,0.00,0.024,-5.7,0.00,0.059,-6.7,0.00,0.040,-6.1,0.00,0.001,-3.5,0.01
9/10/2009 7:00 PM,0.044,-3.0,0.00,0.026,-2.0,0.01,0.059,-5.0,0.00,0.041,-2.3,0.00,0.003,0.6,0.00
9/10/2009 8:00 PM,0.045,-2.4,0.00,0.026,-2.6,0.00,0.059,-4.0,0.00,0.041,-0.6,0.00,0.003,1.0,0.00
9/10/2009 9:00 PM,0.048,0.2,0.00,0.028,0.9,0.01,0.060,-2.1,0.00,0.041,2.0,0.00,0.004,1.9,0.00
9/10/2009 10:00 PM,0.050,1.6,0.00,0.030,2.4,0.01,0.061,-1.0,0.00,0.041,3.2,0.00,0.006,3.7,0.00
9/10/2009 11:00 PM,0.049,0.4,0.00,0.029,0.6,0.01,0.061,-1.6,0.00,0.040,1.3,0.00,0.005,1.8,0.00
9/11/2009 12:00 AM,0.049,-1.0,0.00,0.028,-1.6,0.00,0.061,-2.4,0.00,0.040,-0.9,0.00,0.004,-2.0,0.00
9/11/2009 1:00 AM,0.047,-3.8,0.00,0.027,-4.7,0.01,0.061,-4.1,0.00,0.040,-4.4,0.00,0.002,-4.7,0.00
9/11/2009 2:00 AM,0.045,-5.4,0.00,0.025,-6.4,0.01,0.061,-5.1,0.00,0.040,-6.0,0.00,0.002,-6.5,0.00
9/11/2009 3:00 AM,0.044,-6.5,0.00,0.025,-7.4,0.00,0.060,-6.0,0.00,0.039,-7.0,0.00,0.001,-7.6,0.01
9/11/2009 4:00 AM,0.043,-7.4,0.00,0.024,-8.1,0.01,0.060,-6.6,0.00,0.039,-7.8,0.00,0.001,-8.5,0.01
9/11/2009 5:00 AM,0.042,-8.0,0.01,0.023,-8.8,0.01,0.059,-7.1,0.01,0.039,-8.4,0.01,0.000,-9.2,0.01
9/11/2009 6:00 AM,0.042,-8.6,0.01,0.023,-9.4,0.01,0.059,-7.7,0.00,0.038,-9.0,0.01,-0.001,-9.9,0.01
9/11/2009 7:00 AM,0.041,-9.0,0.01,0.023,-9.8,0.01,0.059,-8.1,0.01,0.038,-9.5,0.01,-0.001,-10.2,0.01
9/11/2009 8:00 AM,0.040,-9.4,0.01,0.022,-10.1,0.01,0.058,-8.4,0.01,0.038,-9.8,0.01,-0.001,-10.6,0.01
9/11/2009 9:00 AM,0.040,-9.8,0.01,0.022,-10.6,0.01,0.058,-8.7,0.01,0.038,-10.3,0.01,-0.001,-11.1,0.01
9/11/2009 10:00 AM,0.039,-10.2,0.01,0.022,-11.0,0.01,0.058,-9.1,0.01,0.037,-10.8,0.01,-0.001,-11.5,0.01
9/11/2009 11:00 AM,0.039,-10.8,0.01,0.022,-11.4,0.01,0.058,-9.5,0.01,0.037,-11.3,0.01,-0.002,-12.1,0.01
9/11/2009 12:00 PM,0.039,-10.9,0.01,0.021,-11.5,0.01,0.058,-9.7,0.01,0.037,-11.2,0.01,-0.002,-11.9,0.01
9/11/2009 1:00 PM,0.039,-10.9,0.01,0.021,-11.5,0.01,0.057,-9.7,0.01,0.036,-11.3,0.01,-0.002,-11.8,0.01
9/11/2009 2:00 PM,0.039,-10.7,0.01,0.021,-11.2,0.01,0.057,-9.6,0.01,0.037,-10.9,0.01,-0.002,-11.5,0.01
9/11/2009 3:00 PM,0.039,-10.4,0.01,0.021,-11.1,0.01,0.057,-9.5,0.01,0.036,-10.9,0.01,-0.002,-11.3,0.01
9/11/2009 4:00 PM,0.038,-10.4,0.01,0.021,-11.2,0.01,0.057,-9.6,0.01,0.037,-11.0,0.01,-0.002,-11.5,0.01
9/11/2009 5:00 PM,0.039,-10.3,0.01,0.021,-10.8,0.01,0.057,-9.5,0.01,0.037,-10.7,0.01,-0.002,-10.9,0.01
9/11/2009 6:00 PM,0.041,-6.5,0.00,0.022,-7.3,0.00,0.057,-8.1,0.01,0.038,-7.8,0.00,0.000,-5.5,0.00
9/11/2009 7:00 PM,0.044,-0.7,0.00,0.026,0.2,0.00,0.058,-4.1,0.00,0.041,-0.2,0.00,0.003,3.1,0.00
9/11/2009 8:00 PM,0.045,-1.5,0.00,0.026,-1.3,0.00,0.059,-3.5,0.00,0.040,-0.3,0.00,0.003,1.4,0.00
9/11/2009 9:00 PM,0.046,0.2,0.00,0.027,0.4,0.00,0.059,-2.2,0.00,0.041,0.9,0.00,0.004,2.1,0.01
9/11/2009 10:00 PM,0.048,0.6,0.00,0.028,0.8,0.00,0.060,-1.6,0.00,0.041,1.1,0.00,0.004,2.2,0.00
9/11/2009 11:00 PM,0.049,1.2,0.00,0.028,1.5,0.00,0.060,-1.0,0.00,0.041,1.8,0.00,0.004,2.6,0.00
9/12/2009 12:00 AM,0.049,-0.4,0.00,0.028,-0.6,0.00,0.061,-1.8,0.00,0.041,-0.3,0.00,0.004,0.3,0.00
9/12/2009 1:00 AM,0.048,-1.7,0.00,0.028,-2.1,0.00,0.061,-2.5,0.00,0.041,-1.9,0.00,0.004,-1.7,0.00
9/12/2009 2:00 AM,0.048,-2.9,0.00,0.027,-3.3,0.01,0.061,-3.1,0.00,0.041,-3.2,0.00,0.004,-2.8,0.00
9/12/2009 3:00 AM,0.046,-4.2,0.00,0.027,-4.2,0.01,0.061,-3.8,0.00,0.041,-4.2,0.00,0.003,-4.0,0.00
9/12/2009 4:00 AM,0.046,-4.6,0.00,0.026,-4.7,0.00,0.060,-4.1,0.00,0.041,-4.6,0.00,0.003,-4.5,0.01
9/12/2009 5:00 AM,0.046,-3.8,0.00,0.027,-4.0,0.01,0.060,-3.8,0.00,0.042,-3.8,0.00,0.003,-3.8,0.00
9/12/2009 6:00 AM,0.046,-3.8,0.00,0.027,-4.1,0.01,0.060,-3.9,0.00,0.042,-4.0,0.00,0.003,-3.9,0.00
9/12/2009 7:00 AM,0.047,-3.1,0.00,0.027,-3.5,0.01,0.060,-3.6,0.00,0.042,-3.3,0.00,0.003,-3.3,0.00
9/12/2009 8:00 AM,0.047,-3.0,0.00,0.027,-3.4,0.01,0.060,-3.4,0.00,0.042,-3.2,0.00,0.003,-3.1,0.00
9/12/2009 9:00 AM,0.047,-3.0,0.00,0.027,-3.4,0.00,0.060,-3.4,0.00,0.042,-3.3,0.00,0.003,-3.0,0.00
9/12/2009 10:00 AM,0.047,-3.2,0.00,0.027,-3.5,0.00,0.060,-3.4,0.00,0.042,-3.3,0.00,0.003,-3.2,0.00
9/12/2009 11:00 AM,0.047,-3.0,0.00,0.027,-3.3,0.01,0.061,-3.3,0.00,0.042,-3.1,0.00,0.003,-3.0,0.00
9/12/2009 12:00 PM,0.047,-2.8,0.00,0.027,-3.1,0.00,0.060,-3.1,0.00,0.042,-2.9,0.00,0.003,-2.7,0.00
9/12/2009 1:00 PM,0.047,-3.0,0.00,0.027,-3.3,0.01,0.060,-3.2,0.00,0.042,-3.3,0.00,0.003,-3.0,0.00
9/12/2009 2:00 PM,0.047,-2.9,0.00,0.027,-3.1,0.00,0.061,-3.1,0.00,0.042,-3.0,0.00,0.004,-2.7,0.00
9/12/2009 3:00 PM,0.047,-2.8,0.00,0.027,-3.0,0.01,0.061,-3.0,0.00,0.042,-2.9,0.00,0.004,-2.7,0.00
9/12/2009 4:00 PM,0.047,-3.0,0.00,0.027,-3.3,0.00,0.061,-3.2,0.00,0.042,-3.3,0.00,0.003,-2.9,0.00
9/12/2009 5:00 PM,0.047,-2.3,0.00,0.027,-2.8,0.01,0.061,-2.9,0.00,0.042,-2.5,0.00,0.004,-2.3,0.00
9/12/2009 6:00 PM,0.048,-1.1,0.00,0.028,-1.7,0.00,0.061,-2.4,0.00,0.043,-1.3,0.00,0.004,-0.8,0.00
9/12/2009 7:00 PM,0.050,0.4,0.00,0.029,-0.1,0.00,0.061,-1.7,0.00,0.043,0.4,0.00,0.005,1.0,0.00
9/12/2009 8:00 PM,0.051,0.5,0.00,0.030,0.2,0.01,0.061,-1.3,0.00,0.042,0.8,0.00,0.006,1.4,0.00
9/12/2009 9:00 PM,0.051,0.4,0.00,0.030,0.0,0.01,0.061,-1.2,0.00,0.043,0.5,0.00,0.006,1.2,0.00
9/12/2009 10:00 PM,0.051,0.3,0.00,0.030,-0.1,0.01,0.062,-1.2,0.00,0.043,0.4,0.00,0.006,1.1,0.00
9/12/2009 11:00 PM,0.052,0.7,0.00,0.030,0.4,0.01,0.062,-0.9,0.00,0.043,1.0,0.00,0.007,1.4,0.00
9/13/2009 12:00 AM,0.053,0.1,0.00,0.030,-0.1,0.00,0.062,-1.0,0.00,0.043,0.1,0.00,0.006,-0.1,0.00
9/13/2009 1:00 AM,0.051,-2.7,0.00,0.028,-3.0,0.01,0.062,-2.5,0.00,0.042,-3.3,0.00,0.005,-2.9,0.00
9/13/2009 2:00 AM,0.048,-4.3,0.00,0.027,-4.3,0.01,0.062,-3.3,0.01,0.042,-4.4,0.00,0.004,-4.5,0.00
9/13/2009 3:00 AM,0.046,-5.4,0.00,0.027,-5.1,0.01,0.061,-4.0,0.00,0.041,-5.2,0.00,0.003,-5.4,0.01
9/13/2009 4:00 AM,0.046,-5.2,0.00,0.026,-5.2,0.01,0.061,-4.2,0.00,0.041,-5.1,0.00,0.003,-5.6,0.00
9/13/2009 5:00 AM,0.045,-5.7,0.00,0.026,-5.6,0.00,0.061,-4.5,0.00,0.041,-5.6,0.00,0.003,-6.1,0.00
9/13/2009 6:00 AM,0.044,-6.6,0.00,0.026,-6.3,0.00,0.060,-5.1,0.00,0.040,-6.4,0.00,0.002,-6.6,0.00
9/13/2009 7:00 AM,0.044,-7.3,0.00,0.025,-6.9,0.01,0.060,-5.5,0.00,0.040,-7.0,0.00,0.002,-7.2,0.00
9/13/2009 8:00 AM,0.043,-7.7,0.00,0.025,-7.2,0.00,0.060,-5.9,0.01,0.040,-7.4,0.00,0.002,-7.6,0.01
9/13/2009 9:00 AM,0.043,-8.2,0.01,0.025,-7.7,0.01,0.060,-6.3,0.00,0.039,-7.9,0.01,0.001,-8.1,0.01
9/13/2009 10:00 AM,0.043,-8.7,0.01,0.024,-8.1,0.01,0.059,-6.6,0.01,0.039,-8.3,0.01,0.001,-8.5,0.01
9/13/2009 11:00 AM,0.042,-8.7,0.01,0.024,-8.3,0.01,0.059,-6.9,0.00,0.039,-8.4,0.01,0.001,-8.6,0.01
9/13/2009 12:00 PM,0.042,-9.2,0.01,0.023,-8.6,0.01,0.059,-7.1,0.01,0.039,-8.8,0.01,0.001,-9.0,0.01
9/13/2009 1:00 PM,0.041,-9.2,0.01,0.023,-8.8,0.01,0.059,-7.4,0.01,0.039,-9.0,0.01,0.001,-9.1,0.01
9/13/2009 2:00 PM,0.041,-9.6,0.01,0.023,-9.1,0.01,0.059,-7.6,0.01,0.039,-9.2,0.01,0.001,-9.3,0.01
9/13/2009 3:00 PM,0.041,-9.6,0.01,0.023,-9.2,0.01,0.058,-7.8,0.01,0.039,-9.4,0.01,0.001,-9.6,0.01
9/13/2009 4:00 PM,0.041,-9.7,0.01,0.023,-9.3,0.01,0.058,-7.9,0.01,0.039,-9.5,0.01,0.000,-9.6,0.01
9/13/2009 5:00 PM,0.041,-9.4,0.01,0.023,-9.1,0.01,0.058,-7.9,0.00,0.039,-9.2,0.01,0.000,-9.1,0.01
9/13/2009 6:00 PM,0.042,-6.5,0.00,0.024,-6.7,0.01,0.058,-6.9,0.00,0.039,-6.9,0.00,0.001,-5.4,0.00
9/13/2009 7:00 PM,0.043,-4.8,0.00,0.025,-4.2,0.00,0.059,-5.7,0.01,0.040,-4.5,0.00,0.002,-2.7,0.00
9/13/2009 8:00 PM,0.043,-4.2,0.00,0.025,-4.2,0.00,0.059,-5.0,0.00,0.041,-2.5,0.00,0.003,-2.0,0.00
9/13/2009 9:00 PM,0.045,-1.9,0.00,0.027,-1.9,0.01,0.059,-3.6,0.00,0.040,-0.9,0.00,0.003,-1.1,0.00
9/13/2009 10:00 PM,0.047,-0.7,0.00,0.027,-0.6,0.00,0.059,-2.5,0.00,0.040,0.0,0.00,0.004,0.3,0.00
9/13/2009 11:00 PM,0.047,-1.6,0.00,0.027,-2.0,0.00,0.060,-3.0,0.00,0.039,-1.6,0.00,0.003,-1.2,0.00
9/14/2009 12:00 AM,0.046,-2.3,0.00,0.027,-3.0,0.00,0.060,-3.4,0.00,0.040,-2.9,0.00,0.003,-3.0,0.00
9/14/2009 1:00 AM,0.045,-4.6,0.00,0.026,-4.9,0.00,0.060,-4.4,0.00,0.040,-5.0,0.00,0.002,-4.8,0.00
9/14/2009 2:00 AM,0.044,-5.7,0.00,0.025,-5.9,0.01,0.060,-5.0,0.00,0.040,-5.9,0.00,0.002,-5.9,0.00
9/14/2009 3:00 AM,0.044,-6.6,0.00,0.025,-6.6,0.01,0.059,-5.6,0.01,0.040,-6.6,0.00,0.002,-6.6,0.00
9/14/2009 4:00 AM,0.043,-7.1,0.00,0.024,-7.1,0.01,0.059,-5.9,0.00,0.040,-7.0,0.00,0.001,-7.1,0.00
9/14/2009 5:00 AM,0.042,-7.5,0.00,0.024,-7.4,0.01,0.059,-6.3,0.00,0.039,-7.4,0.00,0.001,-7.5,0.01
9/14/2009 6:00 AM,0.042,-7.9,0.01,0.023,-7.8,0.01,0.059,-6.6,0.01,0.039,-7.8,0.01,0.001,-7.9,0.01
9/14/2009 7:00 AM,0.042,-8.0,0.01,0.023,-7.9,0.01,0.059,-6.8,0.01,0.039,-7.9,0.01,0.001,-8.0,0.01
9/14/2009 8:00 AM,0.042,-8.5,0.01,0.023,-8.3,0.01,0.059,-7.1,0.00,0.039,-8.3,0.01,0.001,-8.4,0.01
9/14/2009 9:00 AM,0.041,-8.6,0.01,0.023,-8.4,0.01,0.058,-7.3,0.01,0.039,-8.5,0.01,0.001,-8.5,0.01
9/14/2009 10:00 AM,0.041,-8.8,0.01,0.023,-8.7,0.01,0.058,-7.5,0.01,0.039,-8.7,0.01,0.000,-8.7,0.01
9/14/2009 11:00 AM,0.041,-9.1,0.01,0.023,-9.0,0.01,0.058,-7.7,0.01,0.039,-9.0,0.01,0.001,-9.0,0.01
9/14/2009 12:00 PM,0.040,-9.3,0.01,0.023,-9.2,0.01,0.058,-7.9,0.00,0.038,-9.2,0.01,0.000,-9.2,0.01
9/14/2009 1:00 PM,0.040,-9.5,0.01,0.022,-9.4,0.01,0.058,-8.1,0.01,0.038,-9.5,0.01,0.000,-9.5,0.01
9/14/2009 2:00 PM,0.040,-9.7,0.01,0.022,-9.5,0.01,0.058,-8.3,0.01,0.038,-9.6,0.01,0.000,-9.6,0.01
9/14/2009 3:00 PM,0.040,-9.9,0.01,0.022,-9.7,0.01,0.058,-8.5,0.01,0.038,-9.8,0.01,0.000,-9.7,0.01
9/14/2009 4:00 PM,0.040,-10.0,0.01,0.022,-9.8,0.01,0.057,-8.6,0.01,0.038,-10.0,0.01,0.000,-9.9,0.01
9/14/2009 5:00 PM,0.040,-9.6,0.01,0.022,-9.6,0.01,0.057,-8.6,0.01,0.038,-9.6,0.01,0.000,-9.4,0.01
9/14/2009 6:00 PM,0.041,-6.0,0.00,0.023,-6.8,0.01,0.058,-7.4,0.01,0.039,-6.9,0.00,0.001,-5.4,0.00
9/14/2009 7:00 PM,0.042,-4.3,0.00,0.025,-4.1,0.00,0.058,-6.0,0.01,0.040,-4.3,0.00,0.002,-2.4,0.00
9/14/2009 8:00 PM,0.043,-3.7,0.00,0.025,-4.0,0.00,0.058,-5.1,0.01,0.040,-2.2,0.00,0.003,-1.4,0.00
9/14/2009 9:00 PM,0.045,-1.5,0.00,0.026,-1.6,0.01,0.059,-3.6,0.00,0.039,-0.7,0.00,0.003,-0.6,0.00
9/14/2009 10:00 PM,0.046,-0.2,0.00,0.027,-0.3,0.01,0.059,-2.5,0.00,0.038,0.3,0.00,0.004,0.7,0.00
9/14/2009 11:00 PM,0.047,-1.2,0.00,0.027,-1.7,0.00,0.059,-2.9,0.00,0.037,-1.4,0.00,0.003,-0.8,0.00
9/15/2009 12:00 AM,0.047,-1.6,0.00,0.027,-2.3,0.00,0.060,-3.2,0.00,0.038,-2.2,0.00,0.003,-2.7,0.00
9/15/2009 1:00 AM,0.045,-4.4,0.00,0.025,-4.9,0.00,0.059,-4.5,0.01,0.039,-4.8,0.00,0.002,-4.5,0.00
9/15/2009 2:00 AM,0.044,-5.7,0.00,0.025,-5.9,0.01,0.059,-5.2,0.00,0.040,-5.9,0.00,0.002,-5.7,0.00
9/15/2009 3:00 AM,0.043,-6.5,0.00,0.024,-6.6,0.01,0.059,-5.7,0.00,0.039,-6.6,0.00,0.002,-6.5,0.00
9/15/2009 4:00 AM,0.042,-7.3,0.00,0.024,-7.4,0.01,0.059,-6.3,0.00,0.039,-7.3,0.00,0.001,-7.2,0.00
9/15/2009 5:00 AM,0.042,-7.9,0.01,0.023,-7.9,0.01,0.059,-6.6,0.00,0.039,-7.8,0.00,0.001,-7.9,0.01
9/15/2009 6:00 AM,0.042,-8.2,0.01,0.023,-8.2,0.01,0.058,-7.0,0.01,0.039,-8.1,0.01,0.001,-8.1,0.01
9/15/2009 7:00 AM,0.041,-8.7,0.01,0.023,-8.5,0.01,0.058,-7.3,0.01,0.039,-8.5,0.01,0.001,-8.5,0.01
9/15/2009 8:00 AM,0.041,-9.0,0.01,0.023,-8.9,0.01,0.058,-7.7,0.01,0.039,-8.9,0.01,0.000,-8.9,0.01
